function,time,len
unique_vals,356.796µs,537
Gini,34.259µs,537
unique_vals,1.685121ms,2898
Gini,104.712µs,2898
unique_vals,1.414667ms,2416
Gini,86.199µs,2416
unique_vals,282.08µs,482
Gini,18.111µs,482
unique_vals,1.732049ms,2898
Gini,112.265µs,2898
unique_vals,1.471215ms,2532
Gini,90.355µs,2532
unique_vals,261.491µs,366
Gini,25.3µs,366
unique_vals,1.82338ms,2898
Gini,112.253µs,2898
unique_vals,2.702702ms,2724
Gini,99.717µs,2724
unique_vals,111.142µs,174
Gini,7.016µs,174
unique_vals,1.676378ms,2898
Gini,103.507µs,2898
unique_vals,1.672499ms,2782
Gini,100.271µs,2782
unique_vals,74.843µs,116
Gini,5.034µs,116
unique_vals,1.675111ms,2898
Gini,103.675µs,2898
unique_vals,1.680794ms,2838
Gini,101.663µs,2838
unique_vals,40.42µs,60
Gini,3.012µs,60
unique_vals,1.684765ms,2898
Gini,104.873µs,2898
unique_vals,43.404µs,64
Gini,3.247µs,64
unique_vals,1.951797ms,2834
Gini,168.346µs,2834
unique_vals,2.061941ms,2898
Gini,184.044µs,2898
unique_vals,182.704µs,191
Gini,13.857µs,191
unique_vals,2.400761ms,2707
Gini,180.735µs,2707
unique_vals,2.018279ms,2898
Gini,113.655µs,2898
unique_vals,245.201µs,378
Gini,15.887µs,378
unique_vals,2.10739ms,2520
Gini,159.767µs,2520
unique_vals,1.823281ms,2898
Gini,112.818µs,2898
unique_vals,352.175µs,560
Gini,22.344µs,560
unique_vals,1.466544ms,2338
Gini,90.328µs,2338
unique_vals,1.920727ms,2898
Gini,113.63µs,2898
unique_vals,510.078µs,812
Gini,32.146µs,812
unique_vals,1.294043ms,2086
Gini,80.755µs,2086
unique_vals,1.877042ms,2898
Gini,112.668µs,2898
unique_vals,606.086µs,969
Gini,37.945µs,969
unique_vals,1.194794ms,1929
Gini,74.822µs,1929
unique_vals,2.291049ms,2898
Gini,228.756µs,2898
unique_vals,1.312925ms,1212
Gini,66.265µs,1212
unique_vals,1.132889ms,1686
Gini,66.466µs,1686
unique_vals,2.001301ms,2898
Gini,113.64µs,2898
unique_vals,1.102878ms,1546
Gini,61.817µs,1546
unique_vals,960.018µs,1352
Gini,54.543µs,1352
unique_vals,1.897619ms,2898
Gini,114.087µs,2898
unique_vals,1.336604ms,2019
Gini,147.72µs,2019
unique_vals,806.739µs,879
Gini,63.724µs,879
unique_vals,2.113898ms,2898
Gini,113.983µs,2898
unique_vals,1.643218ms,2409
Gini,96.222µs,2409
unique_vals,312.089µs,489
Gini,20.09µs,489
unique_vals,1.85824ms,2898
Gini,113.061µs,2898
unique_vals,1.676595ms,2657
Gini,129.792µs,2657
unique_vals,216.713µs,241
Gini,10.875µs,241
unique_vals,1.98046ms,2898
Gini,115.445µs,2898
unique_vals,1.896013ms,2776
Gini,110.249µs,2776
unique_vals,88.141µs,122
Gini,5.888µs,122
unique_vals,1.909509ms,2898
Gini,116.366µs,2898
unique_vals,1.905254ms,2839
Gini,113.862µs,2839
unique_vals,50.652µs,59
Gini,3.291µs,59
unique_vals,1.856071ms,2898
Gini,105.239µs,2898
unique_vals,47.082µs,66
Gini,3.259µs,66
unique_vals,1.701652ms,2832
Gini,101.993µs,2832
unique_vals,1.6822ms,2898
Gini,103.683µs,2898
unique_vals,122.109µs,201
Gini,8.108µs,201
unique_vals,1.619886ms,2697
Gini,96.72µs,2697
unique_vals,2.180018ms,2898
Gini,188.404µs,2898
unique_vals,320.376µs,316
Gini,22.43µs,316
unique_vals,1.777147ms,2582
Gini,94.863µs,2582
unique_vals,1.734064ms,2898
Gini,104.726µs,2898
unique_vals,254.777µs,433
Gini,16.254µs,433
unique_vals,1.458983ms,2465
Gini,88.346µs,2465
unique_vals,1.715754ms,2898
Gini,103.671µs,2898
unique_vals,289.041µs,491
Gini,18.295µs,491
unique_vals,1.42579ms,2407
Gini,86.398µs,2407
unique_vals,1.74412ms,2898
Gini,104.554µs,2898
unique_vals,318.888µs,544
Gini,53.969µs,544
unique_vals,1.374881ms,2354
Gini,84.397µs,2354
unique_vals,1.716499ms,2898
Gini,103.734µs,2898
unique_vals,430.101µs,733
Gini,26.931µs,733
unique_vals,1.251403ms,2165
Gini,77.317µs,2165
unique_vals,1.735914ms,2898
Gini,103.685µs,2898
unique_vals,688.673µs,1039
Gini,38.822µs,1039
unique_vals,1.739586ms,1859
Gini,155.039µs,1859
unique_vals,1.686429ms,2898
Gini,104.7µs,2898
unique_vals,692.304µs,1196
Gini,43.104µs,1196
unique_vals,1.011968ms,1702
Gini,76.718µs,1702
unique_vals,1.757368ms,2898
Gini,104.27µs,2898
unique_vals,845.819µs,1451
Gini,52.229µs,1451
unique_vals,835.745µs,1447
Gini,52.1µs,1447
unique_vals,2.603521ms,2898
Gini,188.359µs,2898
unique_vals,1.040931ms,1552
Gini,57.759µs,1552
unique_vals,778.34µs,1346
Gini,48.784µs,1346
unique_vals,1.706398ms,2898
Gini,104.257µs,2898
unique_vals,1.057181ms,1826
Gini,65.437µs,1826
unique_vals,617.497µs,1072
Gini,38.721µs,1072
unique_vals,1.673188ms,2898
Gini,104.125µs,2898
unique_vals,1.303172ms,2231
Gini,79.62µs,2231
unique_vals,386.775µs,667
Gini,24.551µs,667
unique_vals,1.816867ms,2898
Gini,105.123µs,2898
unique_vals,1.3896ms,2413
Gini,86.217µs,2413
unique_vals,351.102µs,485
Gini,19.3µs,485
unique_vals,1.937493ms,2898
Gini,179.166µs,2898
unique_vals,2.484794ms,2725
Gini,170.451µs,2725
unique_vals,166.464µs,173
Gini,12.389µs,173
unique_vals,3.004301ms,2898
Gini,202.061µs,2898
unique_vals,1.978865ms,2783
Gini,108.617µs,2783
unique_vals,97.866µs,115
Gini,9.303µs,115
unique_vals,1.827697ms,2898
Gini,112.469µs,2898
unique_vals,271.547µs,423
Gini,17.16µs,423
unique_vals,1.71827ms,2475
Gini,158.505µs,2475
unique_vals,1.823187ms,2898
Gini,112.802µs,2898
unique_vals,387.758µs,612
Gini,24.681µs,612
unique_vals,1.567095ms,2286
Gini,89.814µs,2286
unique_vals,1.812614ms,2898
Gini,112.437µs,2898
unique_vals,645.92µs,905
Gini,59.445µs,905
unique_vals,1.274851ms,1993
Gini,78.353µs,1993
unique_vals,3.247286ms,2898
Gini,125.224µs,2898
unique_vals,1.107235ms,1703
Gini,76.498µs,1703
unique_vals,786.801µs,1195
Gini,64.284µs,1195
unique_vals,1.949288ms,2898
Gini,114.355µs,2898
unique_vals,1.352689ms,2182
Gini,84.087µs,2182
unique_vals,460.572µs,716
Gini,29.354µs,716
unique_vals,2.728942ms,2898
Gini,481.165µs,2898
unique_vals,2.164172ms,2776
Gini,160.428µs,2776
unique_vals,97.832µs,122
Gini,6.083µs,122
unique_vals,189.009µs,280
Gini,26.274µs,280
unique_vals,80.326µs,116
Gini,17.932µs,116
unique_vals,153.45µs,164
Gini,8.606µs,164
unique_vals,186.114µs,280
Gini,25.234µs,280
unique_vals,115.055µs,174
Gini,17.087µs,174
unique_vals,71.431µs,106
Gini,5.164µs,106
unique_vals,185.37µs,280
Gini,25.797µs,280
unique_vals,141.97µs,217
Gini,20.604µs,217
unique_vals,44.35µs,63
Gini,3.38µs,63
unique_vals,183.773µs,280
Gini,26.07µs,280
unique_vals,110.993µs,55
Gini,7.699µs,55
unique_vals,174.406µs,225
Gini,21.365µs,225
unique_vals,244.766µs,280
Gini,26.774µs,280
unique_vals,89.757µs,113
Gini,9.268µs,113
unique_vals,114.36µs,167
Gini,16.385µs,167
unique_vals,291.819µs,280
Gini,53.864µs,280
unique_vals,141.089µs,174
Gini,17.958µs,174
unique_vals,73.206µs,106
Gini,5.151µs,106
unique_vals,360.333µs,280
Gini,39.957µs,280
unique_vals,323.15µs,217
Gini,376.814µs,217
unique_vals,120.466µs,63
Gini,39.571µs,63
unique_vals,210.626µs,280
Gini,30.69µs,280
unique_vals,54.518µs,55
Gini,3.778µs,55
unique_vals,149.403µs,225
Gini,21.662µs,225
unique_vals,192.36µs,280
Gini,26.604µs,280
unique_vals,111.469µs,159
Gini,15.931µs,159
unique_vals,84.993µs,121
Gini,6.482µs,121
unique_vals,193.761µs,280
Gini,26.884µs,280
unique_vals,147.772µs,217
Gini,21.213µs,217
unique_vals,47.445µs,63
Gini,3.513µs,63
unique_vals,192.489µs,280
Gini,26.239µs,280
unique_vals,46.051µs,58
Gini,3.332µs,58
unique_vals,149.356µs,222
Gini,21.436µs,222
unique_vals,193.565µs,280
Gini,26.912µs,280
unique_vals,109.541µs,156
Gini,7.528µs,156
unique_vals,87.751µs,124
Gini,13.248µs,124
unique_vals,88.58µs,116
Gini,13.604µs,116
unique_vals,43.127µs,55
Gini,3.615µs,55
unique_vals,45.977µs,61
Gini,3.407µs,61
unique_vals,87.763µs,116
Gini,12.985µs,116
unique_vals,43.006µs,55
Gini,3.505µs,55
unique_vals,45.853µs,61
Gini,3.185µs,61
unique_vals,86.318µs,116
Gini,13.428µs,116
unique_vals,42.813µs,55
Gini,3.639µs,55
unique_vals,45.296µs,61
Gini,3.493µs,61
unique_vals,117.647µs,164
Gini,8.398µs,164
unique_vals,45.465µs,58
Gini,3.267µs,58
unique_vals,72.686µs,106
Gini,5.486µs,106
unique_vals,116.989µs,164
Gini,8.143µs,164
unique_vals,71.529µs,101
Gini,5.357µs,101
unique_vals,49.437µs,63
Gini,3.733µs,63
unique_vals,101.79µs,164
Gini,7.167µs,164
unique_vals,39.576µs,58
Gini,2.831µs,58
unique_vals,66.001µs,106
Gini,4.566µs,106
unique_vals,103.37µs,164
Gini,7.368µs,164
unique_vals,63.788µs,101
Gini,4.421µs,101
unique_vals,41.883µs,63
Gini,3.022µs,63
unique_vals,99.892µs,164
Gini,6.775µs,164
unique_vals,30.449µs,43
Gini,2.33µs,43
unique_vals,74.655µs,121
Gini,4.995µs,121
unique_vals,99.873µs,164
Gini,6.73µs,164
unique_vals,63.37µs,101
Gini,4.299µs,101
unique_vals,41.25µs,63
Gini,3.053µs,63
unique_vals,101.564µs,164
Gini,6.778µs,164
unique_vals,39.916µs,58
Gini,2.917µs,58
unique_vals,66.344µs,106
Gini,4.54µs,106
unique_vals,99.786µs,164
Gini,6.707µs,164
unique_vals,63.54µs,101
Gini,4.411µs,101
unique_vals,41.266µs,63
Gini,3.438µs,63
unique_vals,1.674569ms,2887
Gini,208.208µs,2887
unique_vals,42.179µs,62
Gini,3.251µs,62
unique_vals,1.693607ms,2825
Gini,203.271µs,2825
unique_vals,1.72296ms,2887
Gini,207.335µs,2887
unique_vals,80.27µs,129
Gini,5.627µs,129
unique_vals,1.591162ms,2758
Gini,197.643µs,2758
unique_vals,3.769902ms,2887
Gini,356.28µs,2887
unique_vals,177.478µs,183
Gini,13.334µs,183
unique_vals,2.346084ms,2704
Gini,325.285µs,2704
unique_vals,2.032137ms,2887
Gini,353.848µs,2887
unique_vals,326.767µs,350
Gini,22.96µs,350
unique_vals,4.325569ms,2537
Gini,1.271991ms,2537
unique_vals,2.555499ms,2887
Gini,224.522µs,2887
unique_vals,300.962µs,465
Gini,39.007µs,465
unique_vals,1.509438ms,2422
Gini,402.67µs,2422
unique_vals,1.935087ms,2887
Gini,1.203185ms,2887
unique_vals,518.034µs,520
Gini,71.633µs,520
unique_vals,2.409913ms,2367
Gini,183.03µs,2367
unique_vals,1.879541ms,2887
Gini,224.185µs,2887
unique_vals,371.276µs,580
Gini,47.673µs,580
unique_vals,1.469773ms,2307
Gini,177.887µs,2307
unique_vals,2.143786ms,2887
Gini,229.12µs,2887
unique_vals,524.583µs,699
Gini,57.823µs,699
unique_vals,4.313459ms,2188
Gini,214.492µs,2188
unique_vals,2.010403ms,2887
Gini,225.088µs,2887
unique_vals,634.38µs,1002
Gini,80.01µs,1002
unique_vals,1.388977ms,1885
Gini,173.082µs,1885
unique_vals,2.124144ms,2887
Gini,255.84µs,2887
unique_vals,1.385759ms,1316
Gini,165.252µs,1316
unique_vals,1.983584ms,1571
Gini,178.879µs,1571
unique_vals,1.873304ms,2887
Gini,233.55µs,2887
unique_vals,1.416799ms,1542
Gini,158.005µs,1542
unique_vals,1.159986ms,1345
Gini,109.381µs,1345
unique_vals,1.931269ms,2887
Gini,242.664µs,2887
unique_vals,3.734918ms,1906
Gini,156.751µs,1906
unique_vals,662.865µs,981
Gini,40.735µs,981
unique_vals,1.906832ms,2887
Gini,211.526µs,2887
unique_vals,1.311282ms,2044
Gini,148.963µs,2044
unique_vals,496.455µs,843
Gini,30.829µs,843
unique_vals,1.682201ms,2887
Gini,221.23µs,2887
unique_vals,1.360597ms,2213
Gini,237.759µs,2213
unique_vals,887.373µs,674
Gini,50.538µs,674
unique_vals,1.679775ms,2887
Gini,207.958µs,2887
unique_vals,1.337653ms,2283
Gini,164.39µs,2283
unique_vals,378.846µs,604
Gini,22.393µs,604
unique_vals,1.679959ms,2887
Gini,207.038µs,2887
unique_vals,1.386207ms,2403
Gini,172.822µs,2403
unique_vals,329.867µs,484
Gini,18.993µs,484
unique_vals,3.287994ms,2887
Gini,209.402µs,2887
unique_vals,1.490826ms,2462
Gini,252.778µs,2462
unique_vals,255.464µs,425
Gini,16.478µs,425
unique_vals,1.749604ms,2887
Gini,207.903µs,2887
unique_vals,1.519413ms,2525
Gini,193.265µs,2525
unique_vals,214.775µs,362
Gini,13.692µs,362
unique_vals,1.668162ms,2887
Gini,219.289µs,2887
unique_vals,2.641161ms,2575
Gini,1.067518ms,2575
unique_vals,313.382µs,312
Gini,14.102µs,312
unique_vals,1.859943ms,2887
Gini,207.378µs,2887
unique_vals,1.662615ms,2831
Gini,203.004µs,2831
unique_vals,38.032µs,56
Gini,2.931µs,56
unique_vals,1.77388ms,2887
Gini,1.250369ms,2887
unique_vals,356.481µs,244
Gini,18.129µs,244
unique_vals,2.406723ms,2643
Gini,191.856µs,2643
unique_vals,1.723187ms,2887
Gini,207.845µs,2887
unique_vals,200.095µs,329
Gini,12.614µs,329
unique_vals,1.477539ms,2558
Gini,183.779µs,2558
unique_vals,1.682001ms,2887
Gini,206.894µs,2887
unique_vals,318.358µs,542
Gini,20.213µs,542
unique_vals,1.376815ms,2345
Gini,168.753µs,2345
unique_vals,2.466914ms,2887
Gini,208.953µs,2887
unique_vals,579.032µs,974
Gini,35.594µs,974
unique_vals,1.155771ms,1913
Gini,140.023µs,1913
unique_vals,1.686173ms,2887
Gini,207.194µs,2887
unique_vals,633.862µs,1094
Gini,39.686µs,1094
unique_vals,1.110405ms,1793
Gini,146.316µs,1793
unique_vals,2.319324ms,2887
Gini,385.079µs,2887
unique_vals,1.811627ms,1793
Gini,140.617µs,1793
unique_vals,740.752µs,1094
Gini,136.949µs,1094
unique_vals,2.415125ms,2887
Gini,359.97µs,2887
unique_vals,1.840249ms,2048
Gini,204.166µs,2048
unique_vals,630.543µs,839
Gini,123.319µs,839
unique_vals,2.837428ms,2887
Gini,427.862µs,2887
unique_vals,1.879461ms,2426
Gini,233.804µs,2426
unique_vals,335.697µs,461
Gini,30.168µs,461
unique_vals,1.993649ms,2887
Gini,224.086µs,2887
unique_vals,1.620732ms,2594
Gini,200.668µs,2594
unique_vals,188.447µs,293
Gini,12.119µs,293
unique_vals,1.843613ms,2887
Gini,257.932µs,2887
unique_vals,2.63196ms,2730
Gini,272.919µs,2730
unique_vals,112.236µs,157
Gini,7.432µs,157
unique_vals,1.815662ms,2887
Gini,237.646µs,2887
unique_vals,1.811107ms,2780
Gini,215.719µs,2780
unique_vals,78.159µs,107
Gini,5.177µs,107
unique_vals,2.831748ms,2887
Gini,224.321µs,2887
unique_vals,49.986µs,62
Gini,3.4µs,62
unique_vals,1.943594ms,2825
Gini,228.013µs,2825
unique_vals,1.780866ms,2887
Gini,284.263µs,2887
unique_vals,163.177µs,230
Gini,37.344µs,230
unique_vals,1.704454ms,2657
Gini,206.124µs,2657
unique_vals,2.145282ms,2887
Gini,311.892µs,2887
unique_vals,531.228µs,415
Gini,58.652µs,415
unique_vals,2.622335ms,2472
Gini,191.593µs,2472
unique_vals,1.910162ms,2887
Gini,225.716µs,2887
unique_vals,376.787µs,583
Gini,49.999µs,583
unique_vals,1.526718ms,2304
Gini,93.834µs,2304
unique_vals,1.945443ms,2887
Gini,230.988µs,2887
unique_vals,629.959µs,928
Gini,78.848µs,928
unique_vals,1.637954ms,1959
Gini,134.928µs,1959
unique_vals,1.918682ms,2887
Gini,229.328µs,2887
unique_vals,693.714µs,1045
Gini,87.659µs,1045
unique_vals,1.119686ms,1842
Gini,66.323µs,1842
unique_vals,1.728553ms,2887
Gini,207.531µs,2887
unique_vals,681.381µs,1173
Gini,87.641µs,1173
unique_vals,1.009126ms,1714
Gini,61.542µs,1714
unique_vals,2.682376ms,2887
Gini,217.722µs,2887
unique_vals,803.73µs,1301
Gini,96.757µs,1301
unique_vals,917.561µs,1586
Gini,57.18µs,1586
unique_vals,1.869453ms,2887
Gini,208.407µs,2887
unique_vals,868.334µs,1492
Gini,109.587µs,1492
unique_vals,808.106µs,1395
Gini,50.28µs,1395
unique_vals,1.685648ms,2887
Gini,217.004µs,2887
unique_vals,1.059411ms,1805
Gini,236.927µs,1805
unique_vals,838.281µs,1082
Gini,68.052µs,1082
unique_vals,1.677623ms,2887
Gini,208.062µs,2887
unique_vals,1.137775ms,1966
Gini,142.459µs,1966
unique_vals,565.055µs,921
Gini,33.753µs,921
unique_vals,1.689157ms,2887
Gini,222.563µs,2887
unique_vals,1.224223ms,2092
Gini,151.156µs,2092
unique_vals,493.062µs,795
Gini,29.367µs,795
unique_vals,1.989919ms,2887
Gini,366.191µs,2887
unique_vals,1.861737ms,2228
Gini,173.887µs,2228
unique_vals,417.59µs,659
Gini,25.487µs,659
unique_vals,1.676958ms,2887
Gini,207.071µs,2887
unique_vals,1.406079ms,2353
Gini,170.179µs,2353
unique_vals,313.039µs,534
Gini,20µs,534
unique_vals,1.677224ms,2887
Gini,206.897µs,2887
unique_vals,1.488168ms,2524
Gini,181.678µs,2524
unique_vals,214.155µs,363
Gini,13.919µs,363
unique_vals,2.441512ms,2887
Gini,209.006µs,2887
unique_vals,1.552031ms,2583
Gini,186.514µs,2583
unique_vals,182.049µs,304
Gini,11.644µs,304
unique_vals,1.755389ms,2887
Gini,207.504µs,2887
unique_vals,1.527807ms,2639
Gini,189.711µs,2639
unique_vals,147.975µs,248
Gini,9.662µs,248
unique_vals,1.75898ms,2887
Gini,207.498µs,2887
unique_vals,2.091007ms,2689
Gini,725.842µs,2689
unique_vals,227.082µs,198
Gini,10.845µs,198
unique_vals,1.690928ms,2887
Gini,207.959µs,2887
unique_vals,1.700319ms,2802
Gini,210.437µs,2802
unique_vals,55.756µs,85
Gini,4.042µs,85
unique_vals,1.822859ms,2887
Gini,208.112µs,2887
unique_vals,116.296µs,117
Gini,19.69µs,117
unique_vals,2.911236ms,2770
Gini,213.47µs,2770
unique_vals,2.633786ms,2887
Gini,378.988µs,2887
unique_vals,754.272µs,836
Gini,109.632µs,836
unique_vals,1.80561ms,2051
Gini,130.636µs,2051
unique_vals,2.243048ms,2887
Gini,360.643µs,2887
unique_vals,1.327912ms,1113
Gini,158.851µs,1113
unique_vals,1.578318ms,1774
Gini,70.96µs,1774
unique_vals,1.841895ms,2887
Gini,223.425µs,2887
unique_vals,1.073796ms,1471
Gini,117.919µs,1471
unique_vals,886.356µs,1416
Gini,54.95µs,1416
unique_vals,1.925627ms,2887
Gini,224.153µs,2887
unique_vals,1.150711ms,1842
Gini,144.152µs,1842
unique_vals,709.54µs,1045
Gini,42.484µs,1045
unique_vals,1.815548ms,2887
Gini,223.517µs,2887
unique_vals,1.370719ms,2007
Gini,157.967µs,2007
unique_vals,553.636µs,880
Gini,34.962µs,880
unique_vals,2.581909ms,2887
Gini,362.392µs,2887
unique_vals,2.28336ms,2521
Gini,286.601µs,2521
unique_vals,337.437µs,366
Gini,25.72µs,366
unique_vals,2.559195ms,2887
Gini,224.724µs,2887
unique_vals,1.824649ms,2726
Gini,226.79µs,2726
unique_vals,116.305µs,161
Gini,7.157µs,161
unique_vals,96.437µs,117
Gini,12.599µs,117
unique_vals,45.631µs,62
Gini,3.255µs,62
unique_vals,40.723µs,55
Gini,3.025µs,55
unique_vals,74.705µs,117
Gini,10.993µs,117
unique_vals,41.353µs,62
Gini,3.041µs,62
unique_vals,36.896µs,55
Gini,2.734µs,55
unique_vals,73.329µs,117
Gini,11.08µs,117
unique_vals,41.315µs,62
Gini,3.187µs,62
unique_vals,37.472µs,55
Gini,2.757µs,55
unique_vals,1.971416ms,2770
Gini,237.167µs,2770
unique_vals,53.477µs,67
Gini,3.701µs,67
unique_vals,1.839599ms,2703
Gini,209.382µs,2703
unique_vals,1.772948ms,2770
Gini,213.789µs,2770
unique_vals,95.298µs,121
Gini,9.163µs,121
unique_vals,1.777647ms,2649
Gini,204.52µs,2649
unique_vals,2.772145ms,2770
Gini,357.783µs,2770
unique_vals,270.889µs,288
Gini,20.968µs,288
unique_vals,2.331562ms,2482
Gini,383.51µs,2482
unique_vals,2.141185ms,2770
Gini,198.519µs,2770
unique_vals,251.382µs,403
Gini,78.325µs,403
unique_vals,1.394432ms,2367
Gini,84.804µs,2367
unique_vals,2.707996ms,2770
Gini,293.475µs,2770
unique_vals,289.845µs,458
Gini,36.194µs,458
unique_vals,1.325934ms,2312
Gini,82.613µs,2312
unique_vals,1.673089ms,2770
Gini,250.076µs,2770
unique_vals,308.186µs,518
Gini,40.014µs,518
unique_vals,1.322034ms,2252
Gini,80.655µs,2252
unique_vals,1.590366ms,2770
Gini,239.481µs,2770
unique_vals,371.836µs,637
Gini,47.918µs,637
unique_vals,1.304063ms,2133
Gini,98.742µs,2133
unique_vals,1.701009ms,2770
Gini,197.832µs,2770
unique_vals,547.275µs,940
Gini,69.183µs,940
unique_vals,1.050656ms,1830
Gini,65.637µs,1830
unique_vals,1.657324ms,2770
Gini,197.06µs,2770
unique_vals,726.873µs,1254
Gini,90.937µs,1254
unique_vals,871.109µs,1516
Gini,54.432µs,1516
unique_vals,1.66735ms,2770
Gini,196.791µs,2770
unique_vals,1.333758ms,1480
Gini,189.711µs,1480
unique_vals,1.394887ms,1290
Gini,62.558µs,1290
unique_vals,1.608536ms,2770
Gini,197.215µs,2770
unique_vals,1.027107ms,1789
Gini,128.386µs,1789
unique_vals,597.05µs,981
Gini,38.592µs,981
unique_vals,1.642791ms,2770
Gini,196.941µs,2770
unique_vals,1.12169ms,1927
Gini,137.969µs,1927
unique_vals,492.494µs,843
Gini,30.865µs,843
unique_vals,1.8319ms,2770
Gini,441.95µs,2770
unique_vals,1.794508ms,2096
Gini,151.796µs,2096
unique_vals,395.285µs,674
Gini,24.877µs,674
unique_vals,1.60282ms,2770
Gini,196.782µs,2770
unique_vals,1.283454ms,2166
Gini,154.484µs,2166
unique_vals,353.826µs,604
Gini,22.317µs,604
unique_vals,1.606941ms,2770
Gini,197.07µs,2770
unique_vals,1.32001ms,2286
Gini,188.103µs,2286
unique_vals,284.673µs,484
Gini,18.106µs,484
unique_vals,2.085289ms,2770
Gini,200.48µs,2770
unique_vals,1.406045ms,2345
Gini,170.635µs,2345
unique_vals,252.913µs,425
Gini,16.12µs,425
unique_vals,1.655542ms,2770
Gini,197.151µs,2770
unique_vals,1.39341ms,2408
Gini,171.371µs,2408
unique_vals,213.409µs,362
Gini,13.839µs,362
unique_vals,1.614742ms,2770
Gini,197.24µs,2770
unique_vals,1.547315ms,2458
Gini,474.582µs,2458
unique_vals,302.421µs,312
Gini,25.639µs,312
unique_vals,2.475624ms,2770
Gini,339.996µs,2770
unique_vals,1.988871ms,2714
Gini,239.673µs,2714
unique_vals,49.051µs,56
Gini,3.457µs,56
unique_vals,2.554328ms,2770
Gini,374.007µs,2770
unique_vals,190.047µs,182
Gini,13.083µs,182
unique_vals,2.381727ms,2588
Gini,239.14µs,2588
unique_vals,1.735565ms,2770
Gini,212.603µs,2770
unique_vals,171.805µs,267
Gini,11.156µs,267
unique_vals,1.609081ms,2503
Gini,192.625µs,2503
unique_vals,3.332123ms,2770
Gini,342.349µs,2770
unique_vals,429.998µs,480
Gini,31.699µs,480
unique_vals,1.982376ms,2290
Gini,177.517µs,2290
unique_vals,1.719788ms,2770
Gini,212.146µs,2770
unique_vals,566.011µs,912
Gini,35.769µs,912
unique_vals,1.167672ms,1858
Gini,155.706µs,1858
unique_vals,1.979278ms,2770
Gini,542.349µs,2770
unique_vals,1.249431ms,1032
Gini,69.382µs,1032
unique_vals,1.976412ms,1738
Gini,216.456µs,1738
unique_vals,1.941266ms,2770
Gini,214.117µs,2770
unique_vals,1.103959ms,1676
Gini,88.936µs,1676
unique_vals,729.7µs,1094
Gini,107.211µs,1094
unique_vals,1.791327ms,2770
Gini,249.239µs,2770
unique_vals,2.344426ms,1931
Gini,77.095µs,1931
unique_vals,534.384µs,839
Gini,67.995µs,839
unique_vals,2.022234ms,2770
Gini,271.492µs,2770
unique_vals,1.604628ms,2309
Gini,274.522µs,2309
unique_vals,318.016µs,461
Gini,19.096µs,461
unique_vals,1.886858ms,2770
Gini,213.947µs,2770
unique_vals,1.838348ms,2477
Gini,506.906µs,2477
unique_vals,316.606µs,293
Gini,21.888µs,293
unique_vals,2.1222ms,2770
Gini,299.51µs,2770
unique_vals,1.756006ms,2613
Gini,206.481µs,2613
unique_vals,115.503µs,157
Gini,7.641µs,157
unique_vals,2.044114ms,2770
Gini,222.408µs,2770
unique_vals,1.752744ms,2663
Gini,211.402µs,2663
unique_vals,90.748µs,107
Gini,5.999µs,107
unique_vals,1.650508ms,2770
Gini,197.882µs,2770
unique_vals,107.149µs,168
Gini,15.404µs,168
unique_vals,1.495451ms,2602
Gini,93.046µs,2602
unique_vals,1.608402ms,2770
Gini,197.175µs,2770
unique_vals,235.584µs,353
Gini,28.53µs,353
unique_vals,1.411268ms,2417
Gini,156.362µs,2417
unique_vals,1.652946ms,2770
Gini,197.905µs,2770
unique_vals,282.781µs,466
Gini,36.201µs,466
unique_vals,1.363152ms,2304
Gini,82.509µs,2304
unique_vals,1.609348ms,2770
Gini,197.233µs,2770
unique_vals,475.261µs,811
Gini,60.338µs,811
unique_vals,1.222122ms,1959
Gini,71.388µs,1959
unique_vals,1.634519ms,2770
Gini,196.746µs,2770
unique_vals,1.162457ms,928
Gini,119.325µs,928
unique_vals,1.953604ms,1842
Gini,82.337µs,1842
unique_vals,1.629442ms,2770
Gini,197.133µs,2770
unique_vals,664.228µs,1056
Gini,78.178µs,1056
unique_vals,1.060109ms,1714
Gini,61.969µs,1714
unique_vals,1.610332ms,2770
Gini,196.758µs,2770
unique_vals,719.092µs,1184
Gini,86.114µs,1184
unique_vals,912.197µs,1586
Gini,57.062µs,1586
unique_vals,2.769336ms,2770
Gini,242.108µs,2770
unique_vals,840.083µs,1375
Gini,100.187µs,1375
unique_vals,804.656µs,1395
Gini,50.275µs,1395
unique_vals,1.693488ms,2770
Gini,197.383µs,2770
unique_vals,972.879µs,1688
Gini,121.204µs,1688
unique_vals,626.843µs,1082
Gini,39.378µs,1082
unique_vals,1.673129ms,2770
Gini,197.32µs,2770
unique_vals,1.087435ms,1849
Gini,132.423µs,1849
unique_vals,531.119µs,921
Gini,33.507µs,921
unique_vals,1.722176ms,2770
Gini,198.138µs,2770
unique_vals,1.183829ms,1975
Gini,142.28µs,1975
unique_vals,462.854µs,795
Gini,29.346µs,795
unique_vals,1.603935ms,2770
Gini,197.291µs,2770
unique_vals,1.213179ms,2111
Gini,150.568µs,2111
unique_vals,382.49µs,659
Gini,24.299µs,659
unique_vals,1.605112ms,2770
Gini,295.222µs,2770
unique_vals,2.110028ms,2236
Gini,457.696µs,2236
unique_vals,416.192µs,534
Gini,35.733µs,534
unique_vals,1.767698ms,2770
Gini,214.623µs,2770
